blockNumber,transactionIndex
3743424,56
3743451,57
3744093,59
3744099,22
3744103,4
3744123,19
3754044,28
3754070,19
3754076,69
3754090,2
3754121,47
3754169,45
3754196,28
3754262,27
3754301,17
3754301,22
3755015,24
3755639,46
3755990,47
3756173,88
3756177,53
3760015,38
3760029,8
3760076,10
3760085,43
3760114,52
3760244,22
3760268,47
3760387,31
3760416,27
3760446,80
3760460,12
3760493,33
3760660,53
3761082,40
3764478,36
3765732,13
3765771,46
3765801,20
3765822,91
3765842,57
3765896,10
3770884,44
3771000,44
3771113,26
3771386,7
3771386,10
3771482,28
3771485,26
3772373,22
3772373,34
3772649,26
3772660,8
3774223,30
3777655,19
3780652,44
3783047,13
3786385,8
3787399,27
3787756,6
3791669,18
3791683,26
3791704,14
3791843,20
3791854,13
3793430,19
3798407,64
3799971,57
3801778,53
3801807,17
3801819,31
3807871,79
3810013,19
3810086,53
3813441,29
3813467,12
3813505,38
3813519,77
3813543,23
3813552,17
3821434,27
3821473,19
3824715,95
3824870,4
3826702,44
3827089,30
3827107,54
3827125,52
3827703,1
3827703,5
3828633,64
3828651,83
3828696,41
3832244,37
3832272,36
3832300,39
3833980,13
3833987,92
3836384,49
3841007,95
3841121,61
3841137,64
3843755,0
3843755,4
3848859,73
3848863,52
3848876,76
3848909,15
3854036,16
3854065,10
3854208,31
3854215,38
3854238,34
3857803,41
3859602,48
3859818,59
3859819,18
3859854,55
3859883,62
3866240,33
3869780,14
3869794,133
3873103,94
3882603,13
3883746,43
3884862,28
3885039,15
3885121,41
3885144,52
3896212,4
3899058,17
3899073,59
3899976,46
3899984,70
3900154,78
3902180,75
3902198,103
3902215,56
3902223,34
3902241,27
3902287,80
3905676,28
3911850,29
3913589,48
3915658,99
3915908,21
3916724,97
3916756,44
3916830,86
3916936,43
3916951,16
3918725,41
3918737,47
3918758,38
3918777,36
3918981,12
3918995,38
3919005,34
3919025,28
3919046,48
3919085,90
3919138,33
3919517,37
3919953,28
3919960,29
3924294,97
3924320,11
3924335,57
3924469,22
3926034,70
3926046,40
3926081,44
3926136,61
3926146,40
3926146,47
3926488,132
3928654,36
3928660,36
3928666,32
3928777,85
3928783,57
3928791,90
3928799,16
3933811,21
3934428,86
3934490,31
3934590,43
3934704,44
3934710,27
3934771,67
3934838,37
3934852,38
3934874,19
3934924,57
3939405,90
3939452,93
3939896,58
3944350,65
3944361,19
3944370,15
3944401,88
3944577,57
3944698,67
3944708,57
3944733,30
3948463,11
3948808,20
3948825,16
3948832,41
3948873,16
3953865,47
3955154,59
3955749,14
3955755,29
3955766,73
3955813,42
3955907,21
3955934,84
3955942,34
3955952,49
3955960,68
3955968,56
3955986,43
3955992,37
3956003,2
3956037,63
3956044,74
3956176,25
3956186,28
3956196,82
3956200,11
3956208,25
3956224,42
3956227,38
3956240,62
3957333,27
3958490,54
3958511,84
3958519,78
3958527,153
3958536,117
3958552,91
3960689,61
3967295,9
3967316,70
3967351,45
3967362,31
3970549,43
3973866,68
3973879,31
3973896,46
3979093,57
3979108,37
3981142,38
3981365,21
3981372,85
3983987,65
3984060,44
3984065,43
3984072,30
3984084,64
3984095,35
3984107,21
3984380,86
3986687,76
3988555,64
3989737,3
3989760,73
3989878,14
3993813,6
3996203,25
3996217,25
3996338,31
3997332,5
3997418,60
3997565,15
3997598,21
3998710,37
3998741,44
3998780,34
3998813,53
4000698,7
4000783,20
4003936,48
4009470,18
4011015,53
4011020,20
4011022,28
4011026,32
4011029,33
4011029,54
4011031,34
4011199,43
4011474,26
4011475,75
4011481,12
4011483,38
4011489,11
4011491,37
4011491,46
4011499,31
4011515,72
4011563,36
4011565,34
4011579,16
4011590,21
4011592,48
4011593,7
4011595,42
4011920,19
4011939,18
4011943,28
4011947,11
4011951,58
4011954,44
4011957,39
4011972,9
4012097,25
4012102,28
4012110,42
4012124,32
4012127,55
4012127,62
4012133,19
4012160,86
4012168,66
4013150,44
4015029,150
4016526,11
4016555,18
4016662,7
4016838,107
4017168,47
4017494,37
4017502,7
4017532,58
4017537,70
4019344,60
4022163,81
4022163,148
4022436,11
4025852,2
4025895,43
4026017,29
4026073,147
4026138,10
4026280,83
4026638,1
4026653,21
4026655,25
4026676,51
4026849,1
4029404,18
4029416,32
4029429,43
4029758,124
4031257,58
4031339,50
4031611,46
4031641,21
4031654,31
4031656,59
4031664,37
4031711,145
4031734,60
4031960,39
4036278,50
4036706,24
4039741,175
4039775,22
4039775,25
4039775,28
4039775,31
4039775,36
4039775,39
4039777,20
4039777,22
4039777,72
4039777,84
4039778,12
4039778,15
4039778,82
4039779,79
4039791,50
4039791,53
4039791,57
4039797,9
4039813,66
4039813,68
4039813,70
4039813,71
4039814,180
4039814,181
4039814,182
4044243,71
4044247,95
4044248,125
4044680,27
4044798,1
4044823,56
4044832,29
4045069,0
4047715,55
4047966,35
4048372,60
4052593,58
4054466,40
4054484,6
4056975,63
4057733,20
4058921,85
4060101,117
4063404,49
4063412,105
4063450,26
4063564,42
4063566,28
4063596,81
4063746,9
4063765,82
4063773,29
4063779,38
4066319,5
4066530,25
4066602,54
4066688,20
4067324,5
4067325,101
4067366,56
4067387,2
4067390,77
4067390,87
4067398,67
4067400,16
4067447,164
4067449,11
4067571,9
4067830,4
4068027,128
4068038,18
4068103,9
4068103,31
4070674,31
4071130,8
4071188,13
4071582,43
4071752,4
4071835,6
4071845,85
4072877,46
4073832,28
4088841,45
4089196,34
4094653,1
4095964,2
4096895,100
4096901,81
4096953,64
4097075,116
4097143,4
4100141,24
4100151,29
4100672,27
4100980,8
4101021,28
4101068,16
4101692,50
4101700,43
4101709,105
4101727,23
4101751,58
4101761,36
4104548,29
4105055,93
4105261,25
4105590,6
4105633,18
4105671,19
4105686,65
4106988,29
4107088,23
4109496,4
4110925,13
4113050,22
4113126,24
4113140,82
4113154,85
4113154,102
4113179,48
4113179,56
4113229,12
4113229,28
4113242,62
4115178,73
4117846,80
4117864,19
4117869,58
4119083,23
4119270,79
4119306,106
4119314,46
4119314,58
4119316,124
4119321,110
4119331,19
4119336,15
4119341,37
4122612,31
4125226,167
4127647,7
4130364,66
4131232,16
4132607,60
4132610,20
4132618,84
4132633,61
4132642,45
4132644,28
4132649,70
4132852,16
4133054,192
4133089,109
4133121,127
4133142,2
4133238,32
4133247,7
4142952,74
4143835,58
4143852,60
4143868,77
4143926,37
4143938,38
4143947,30
4143965,19
4145812,82
4145820,103
4145824,45
4145830,180
4145835,54
4146016,158
4146041,184
4146061,43
4146078,99
4146084,5
4151240,74
4151315,15
4152942,27
4154880,75
4154886,27
4154927,3
4157029,50
4157037,167
4164043,63
4165347,118
4168082,113
4172308,213
4173708,149
4173956,13
4175116,70
4176798,99
4176808,142
4176817,55
4176827,67
4176851,48
4176872,32
4178010,122
4178034,43
4178061,71
4178074,114
4178101,63
4178122,58
4178157,6
4178182,88
4178188,19
4179304,95
4179324,84
4179522,45
4179570,13
4179934,5
4184656,121
4184668,67
4184736,61
4184742,58
4184746,44
4184820,30
4184854,131
4184869,69
4187659,66
4187848,4
4187860,17
4187876,69
4187876,85
4187876,92
4187876,98
4187876,103
4187876,105
4187884,54
4187884,87
4187888,25
4187897,92
4187898,16
4187898,45
4187899,43
4187899,62
4187899,70
4192246,41
4192249,69
4192256,92
4192256,93
4192256,94
4192256,95
4192256,96
4192259,14
4192263,67
4192267,14
4192267,25
4192267,32
4192281,62
4192282,54
4194811,50
4195766,7
4199614,31
4202633,21
4204024,87
4206607,31
4218588,24
4231723,43
4245620,68
4247190,52
4249303,65
4249311,38
4252542,41
4252551,61
4252873,20
4254042,30
4254192,85
4256087,61
4256128,32
4256161,51
4260157,10
4260157,72
4260162,91
4260168,89
4260169,68
4260173,89
4260175,19
4260473,56
4260486,45
4260594,118
4260619,130
4260687,118
4260713,84
4260940,83
4260959,49
4260971,50
4261004,76
4261038,124
4262844,108
4262845,20
4262847,55
4262848,27
4262849,101
4262891,29
4262903,131
4262916,56
4263005,47
4268460,7
4270983,69
4270991,52
4270993,73
4271004,49
4271028,49
4271038,65
4272020,49
4272578,32
4273728,146
4273730,36
4273733,177
4273737,112
4273744,38
4273751,5
4273756,127
4273777,56
4273779,76
4273788,150
4273799,44
4273810,55
4273816,81
4273826,27
4274861,22
4275123,157
4275136,120
4275142,49
4275145,94
4275149,86
4275394,12
4275419,137
4278979,22
4279006,60
4279072,30
4280992,13
4281275,22
4282280,45
4282419,5
4282930,63
4282958,149
4283055,29
4283100,66
4283301,27
4284019,99
4284226,87
4284233,57
4284255,40
4284265,15
4284271,72
4284274,49
4284290,68
4284302,45
4284690,32
4284816,36
4284825,117
4291835,90
4292582,58
4292737,86
4294364,36
4294400,61
4300161,56
4300264,25
4300300,46
4300311,8
4300318,9
4300322,221
4300328,123
4300331,134
4300343,52
4300352,194
4300359,255
4300374,16
4302361,62
4302692,63
4302765,18
4302790,85
4304875,17
4305755,139
4305799,46
4306204,63
4306424,23
4307297,60
4307308,175
4307457,7
4308480,2
4308681,108
4308715,27
4308724,34
4309938,88
4310162,56
4310463,13
4311487,51
4311552,19
4311694,40
4312866,95
4312906,50
4312933,119
4313247,93
4315968,6
4315971,14
4316083,159
4316099,95
4316304,90
4317970,121
4321499,13
4322505,134
4322998,62
4323003,54
4324570,121
4324578,107
4324580,138
4324589,159
4324594,87
4324604,27
4324608,89
4324613,51
4324619,82
4324631,51
4324649,85
4324651,121
4324658,87
4324667,53
4327138,63
4330312,68
4330831,44
4332728,121
4334473,59
4334601,68
4336261,95
4336700,65
4336728,79
4336804,30
4336813,97
4336829,51
4337364,179
4337388,82
4337436,76
4337450,27
4337459,108
4338791,86
4341426,140
4341479,79
4345289,36
4349222,10
4350310,79
4350314,64
4350318,135
4350319,80
4350322,64
4350322,70
4350322,72
4350322,74
4350322,76
4350322,78
4350323,63
4350323,76
4350357,140
4350454,42
4351749,119
4351750,97
4351778,46
4351824,51
4353015,23
4355745,80
4362904,71
4367574,47
4367580,36
4367600,43
4370233,76
4370262,92
4370276,92
4370387,90
4370885,10
4371734,10
4373809,61
4377234,88
4377337,81
4377889,152
4382199,79
4382199,91
4382202,15
4382248,36
4382259,28
4382618,133
4382618,177
4382631,89
4382631,90
4382631,91
4382631,92
4382633,8
4385957,47
4385959,73
4385959,74
4385964,51
4385964,52
4385964,53
4385973,12
4385982,32
4389891,45
4395032,133
4395066,130
4395644,115
4396967,20
4408852,99
4409679,18
4409685,97
4409691,74
4409697,146
4409705,21
4409708,12
4409730,32
4409730,33
4409732,99
4409821,20
4409836,70
4409836,121
4409836,161
4409843,26
4409843,27
4409843,28
4409843,29
4409844,56
4409853,68
4409853,69
4409857,94
4409857,131
4409859,34
4409859,35
4409864,15
4409864,17
4409876,65
4409876,66
4409876,67
4412888,22
4414168,31
4414174,93
4417664,68
4417671,22
4419140,8
4420148,43
4421210,36
4424635,47
4424636,17
4424636,42
4424638,164
4424638,165
4424642,85
4424644,51
4424644,80
4424645,65
4424649,68
4424654,20
4424658,52
4426862,16
4426862,17
4429696,1
4432098,63
4433074,27
4433247,27
4433248,32
4433251,70
4433541,67
4433546,28
4433549,52
4433555,40
4435901,11
4438982,117
4438982,131
4438983,81
4438983,102
4438983,109
4439484,53
4448014,82
4448024,28
4448052,52
4448156,13
4448156,49
4448156,83
4448160,70
4448166,1
4448192,115
4448262,25
4448262,44
4448283,39
4448401,26
4448408,43
4449105,30
4451800,119
4456099,15
4459995,147
4464618,80
4464626,99
4469628,61
4495484,118
4498320,73
4498356,37
4498356,70
4498356,106
4498381,87
4498421,52
4498421,76
4498441,49
4498512,51
4498512,84
4498593,28
4510399,38
4513904,58
4514393,72
4515311,61
4515354,66
4515989,78
4522054,50
4522060,99
4522070,64
4522070,65
4522070,66
4522070,67
4522070,68
4522070,69
4522073,54
4522136,61
4522181,88
4522182,18
4522182,27
4522182,36
4522182,42
4522187,63
4522187,79
4522187,83
4522189,109
4522202,108
4522226,54
4523306,50
4523306,109
4523306,113
4523316,124
4523513,64
4526121,43
4526142,8
4526213,9
4526213,10
4526251,85
4526270,38
4526284,58
4526309,62
4526321,103
4526365,42
4526367,96
4527188,108
4527198,16
4528191,25
4528382,44
4528382,76
4528383,4
4528627,43
4529194,35
4530125,30
4533619,20
4543020,44
4545313,19
4545313,31
4545313,38
4545393,26
4545393,46
4545414,32
4546602,73
4547118,112
4547430,66
4547485,96
4547887,149
4549065,113
4549074,30
4549083,145
4551689,134
4551694,83
4551707,103
4551810,45
4551814,94
4551853,98
4551888,127
4551893,89
4552025,28
4552161,130
4560107,29
4565812,66
4582666,60
4590364,80
4590470,88
4590470,106
4591173,94
4591203,143
4591989,14
4595876,129
4595885,72
4596491,5
4596810,59
4605916,78
4605935,47
4605935,61
4605952,89
4605958,128
4610480,58
4610480,79
4610505,22
4610535,133
4610538,51
4610562,97
4612545,18
4614411,17
4614467,35
4616382,56
4619347,91
4623345,8
4625521,59
4625529,90
4625531,70
4625550,88
4625551,80
4625572,33
4629147,48
4629150,71
4632783,83
4632789,82
4633083,38
4633085,26
4633088,64
4633099,46
4633103,49
4633612,50
4633682,95
4633721,78
4633731,42
4633733,73
4633755,53
4633764,144
4633777,58
4633778,27
4633784,76
4633805,49
4633805,76
4633805,77
4633843,113
4633852,55
4634129,59
4638008,58
4639614,46
4639789,111
4639830,17
4641136,140
4644778,84
4646544,130
4646581,65
4646584,57
4651553,118
4651805,80
4651814,50
4651815,68
4651815,84
4651816,152
4651828,37
4652326,48
4652502,92
4655214,59
4657292,59
4658427,46
4663843,17
4725961,24
4726650,167
4727716,92
4727718,29
4728704,109
4729444,126
4737917,202
4737922,4
4737935,89
4737937,113
4737939,90
4737958,72
4737962,169
4737981,71
4737997,5
4738126,81
4738136,100
4738921,171
4738923,118
4738926,79
4738980,176
4744817,67
4746114,121
4747097,121
4747131,153
4748911,189
4753520,50
4755979,26
4756046,214
4756169,133
4756481,105
4756712,191
4756949,168
4756949,169
4756949,170
4756962,10
4761094,166
4761246,116
4761302,126
4762530,126
4762834,196
4762840,89
4766183,120
4766305,173
4768230,124
4768239,141
4770032,45
4772609,137
4772645,140
4784064,61
4789240,80
4789250,177
4789258,99
4789281,114
4789289,68
4789304,102
4789312,150
4789320,42
4789342,121
4789345,83
4789347,110
4791301,50
4791303,87
4791308,26
4791315,174
4791590,13
4791762,148
4791914,16
4792020,152
4792035,40
4792043,83
4792070,50
4792121,51
4792127,102
4792128,68
4792130,61
4792133,42
4792142,67
4792145,143
4792146,93
4792148,123
4792156,65
4792156,107
4796936,87
4799100,16
4800916,12
4803487,1
4803756,155
4809104,195
4813759,23
4828274,50
4841078,41
4841513,127
4841547,60
4841567,204
4841586,102
4841665,217
4841681,165
4841858,72
4844100,8
4844131,54
4844505,133
4844591,159
4844701,170
4844876,100
4844912,262
4844949,179
4846472,286
4846545,69
4846600,157
4846700,64
4846729,50
4848609,46
4848663,70
4849144,137
4849362,22
4849375,84
4849381,72
4849387,167
4849762,64
4849775,244
4850553,133
4850602,26
4850623,52
4850639,25
4850683,62
4850703,33
4850705,9
4850714,29
4854395,282
4854548,52
4854591,170
4854693,48
4855787,317
4856251,224
4856258,44
4866112,148
4866950,85
4866950,117
4866951,168
4867487,273
4868946,113
4869128,65
4869650,207
4873942,121
4886396,269
4886405,129
4886562,120
4886596,37
4891577,188
4893420,146
4898061,171
4906671,232
4917468,282
4924349,200
4927455,105
4936144,81
4944598,237
4950647,50
4955284,17
4962118,257
4962160,170
4962174,150
4975885,59
4975975,202
4976245,193
4980193,235
4982933,67
4985540,135
4991710,140
4992134,41
4994810,112
5004310,184
5005035,260
5005868,123
5012124,159
5013444,173
5013517,197
5013565,79
5017867,233
5018832,47
5021936,155
5028913,170
5030080,291
5030095,180
5030696,127
5035812,59
5035823,68
5038678,110
5038691,111
5038714,44
5038745,86
5042287,87
5042403,97
5042431,124
5042450,19
5059581,180
5066108,42
5083239,114
5099025,111
5118292,132
5131981,13
5132484,39
5132491,168
5132511,168
5132513,101
5136432,58
5141244,142
5141771,136
5145015,34
5145027,52
5145044,28
5147784,77
5181218,33
5197467,57
5218764,150
5220816,84
5223926,34
5248469,79
5249577,125
5249749,118
5255284,74
5259556,147
5259569,89
5259572,96
5259627,115
5260376,0
5265963,192
5265970,30
5265995,51
5266208,100
5266251,38
5266582,76
5266647,181
5266671,27
5266693,34
5270873,94
5270873,95
5271076,123
5272146,120
5272483,58
5276661,162
5277502,41
5277956,15
5277965,104
5282534,117
5285503,53
5285508,16
5295012,73
5297663,7
5297820,75
5301060,153
5302539,68
5312649,125
5312667,28
5312679,162
5312683,86
5312691,74
5312699,13
5312725,9
5314243,87
5314273,63
5314803,146
5314823,84
5314842,36
5314908,98
5314949,70
5319299,138
5319301,58
5319351,110
5319353,35
5319399,80
5319422,115
5319437,87
5319438,36
5326724,181
5328269,90
5330833,145
5333626,18
5339130,114
5345712,138
5350316,43
5356546,184
5356572,47
5356648,124
5356671,67
5367555,97
5367559,94
5368365,37
5384280,128
5404139,160
5411182,52
5423664,112
5424284,11
5426352,79
5426360,83
5427542,175
5428436,65
5428453,54
5429317,105
5433093,109
5433794,95
5433915,35
5434858,52
5435206,80
5440631,76
5440654,56
5440694,43
5446203,144
5449913,11
5468826,126
5470244,64
5470279,88
5475275,21
5475334,138
5476108,89
5480205,44
5480503,102
5487142,200
5487264,88
5505976,143
5506108,94
5509993,8
5510832,159
5510999,58
5514673,86
5521537,133
5521570,26
5522177,138
5522194,179
5522403,121
5522449,116
5522485,58
5526902,230
5527001,79
5528158,28
5531570,214
5531611,20
5549106,100
5553476,31
5573123,72
5573205,111
5578611,69
5578660,60
5578676,169
5591505,106
5624759,6
5625729,12
5625731,73
5625743,81
5625764,16
5625766,41
5625775,59
5626795,141
5627061,27
5635437,131
5641762,95
5641784,82
5642354,37
5642371,125
5642658,5
5643177,99
5650228,137
5665408,6
5670592,32
5670680,133
5671151,130
5671924,29
5671927,107
5671937,62
5674318,149
5674421,29
5677106,107
5677117,16
5677128,93
5677136,64
5677172,39
5677176,81
5677203,213
5677206,124
5677213,79
5677229,53
5681409,178
5681450,144
5681463,34
5681479,164
5681506,87
5681528,53
5681544,61
5681548,48
5681635,43
5681663,66
5681668,183
5681670,23
5681690,31
5681785,82
5681954,111
5681994,54
5682048,72
5682251,0
5684816,101
5694006,63
5704646,117
5706640,76
5706651,143
5710452,75
5710733,5
5710752,5
5710916,34
5711894,189
5714265,64
5714301,66
5718723,154
5719935,27
5726882,175
5726986,72
5736078,111
5736119,140
5736781,25
5748138,63
5760391,152
5765726,108
5771635,128
5774052,14
5778810,41
5778911,104
5778952,106
5778959,99
5778974,103
5778978,135
5778989,136
5779003,85
5779018,149
5779031,72
5779033,44
5783966,68
5785936,3
5790124,18
5801606,24
5801650,18
5801816,163
5801834,59
5801840,62
5801842,7
5801859,131
5801859,132
5801861,41
5801864,18
5804811,143
5809020,47
5813290,148
5813339,56
5813356,28
5813387,8
5817091,158
5817101,73
5817103,30
5817174,108
5826213,0
5830750,128
5832692,36
5854287,51
5856589,114
5860323,96
5866778,178
5869052,113
5869087,95
5870370,33
5877197,29
5877210,48
5877725,56
5878243,72
5888399,57
5895144,135
5895296,140
5895296,160
5899657,106
5905141,22
5914541,56
5921191,24
5926374,69
5926407,40
5926466,27
5926549,116
5926576,39
5935280,4
5938471,180
5938629,110
5938654,90
5939074,148
5940898,71
5941545,103
5951538,105
5953215,47
5953260,124
5958866,65
5959006,0
5970621,50
5972471,183
5979776,113
6005619,24
6011142,38
6017031,97
6021429,90
6023561,98
6023566,110
6024227,146
6027076,84
6027681,87
6028665,268
6029579,66
6029802,72
6029804,41
6029807,103
6032444,133
6049543,98
6056569,39
6058371,36
6060824,68
6062026,70
6064098,161
6066098,49
6073889,23
6076081,128
6099988,67
6105795,55
6107484,62
6108069,153
6108252,168
6112540,79
6138124,1
6141491,125
6141497,66
6141675,115
6141679,107
6145004,89
6145009,15
6145020,33
6145386,37
6153482,49
6153583,106
6157692,156
6159011,176
6159358,33
6164996,84
6165027,126
6166703,14
6178198,65
6182876,23
6220329,62
6242128,91
6296401,57
6296422,42
6307211,4
6309664,126
6309713,74
6309713,75
6309790,57
6313373,84
6315618,116
6327048,36
6327062,36
6327062,37
6327062,38
6327062,40
6327073,9
6338813,21
6349691,37
6349755,24
6350068,6
6350804,51
6356457,42
6356610,47
6368041,81
6368376,114
6370654,43
6373973,14
6374873,92
6380652,32
6388677,148
6410270,119
6411273,75
6424828,25
6433298,2
6435802,59
6436905,65
6439846,99
6439993,116
6441495,79
6450883,290
6451000,16
6451003,70
6451008,82
6473371,6
6501620,125
6502091,33
6508866,40
6509018,138
6509024,95
6509916,37
6510971,90
6526446,76
6550438,55
6551603,92
6551677,14
6552854,84
6561381,22
6561517,102
6583084,43
6600679,97
6614652,66
6638609,59
6644808,5
6663238,66
6671539,58
6671601,20
6672868,30
6677536,40
6679750,94
6681882,44
6685410,109
6692717,27
6697638,128
6698318,49
6699126,80
6711807,39
6712266,49
6712269,193
6716273,69
6716274,23
6718038,59
6718041,26
6722043,72
6724125,31
6724199,146
6728705,37
6729272,74
6729287,37
6730071,22
6730628,30
6730681,45
6730686,84
6730699,78
6730702,32
6733507,67
6735173,158
6739553,34
6739555,105
6739576,69
6739614,78
6739614,79
6739660,56
6743033,109
6743034,119
6743045,28
6743045,29
6745781,75
6769254,38
6769334,77
6769337,16
6772513,68
6794528,57
6795033,73
6798499,16
6801210,120
6801672,44
6801678,131
6801791,33
6801880,88
6810155,4
6831678,113
6831694,118
6833673,154
6833735,108
6833860,59
6833889,52
6843502,5
6843508,112
6844379,110
6844413,56
6846300,84
6846889,96
6847056,10
6848577,20
6848680,63
6848692,63
6855935,5
6857763,48
6857770,28
6859067,89
6861016,18
6861205,48
6862100,133
6862114,158
6862315,73
6862317,19
6862685,65
6862689,56
6862818,33
6862831,47
6862872,115
6869632,63
6869906,68
6869954,98
6869976,142
6869980,46
6870082,96
6870089,72
6870191,46
6870203,117
6871999,203
6874422,30
6878685,171
6883555,46
6884551,143
6884803,27
6889183,27
6897146,51
6897540,55
6897542,154
6897547,128
6897590,111
6897593,234
6897601,35
6897606,74
6900931,215
6900986,131
6902773,87
6903552,30
6903552,31
6903552,38
6903559,115
6903575,80
6903602,93
6903855,28
6903858,78
6906759,186
6906779,107
6907130,59
6907162,60
6909425,69
6913561,115
6913823,146
6914868,185
6914873,133
6914892,89
6914897,154
6914920,88
6917787,11
6930744,143
6933415,59
6933429,24
6933474,4
6933476,44
6933491,71
6933495,45
6936448,176
6937206,47
6937562,76
6937562,77
6937566,46
6937857,91
6937860,56
6949354,9
6953925,13
6954316,73
6954319,60
6955472,77
6955562,133
6958146,91
6958164,93
6958164,94
6959152,42
6960909,166
6960919,40
6961411,33
6962784,17
6964679,95
6964691,167
6964695,75
6964697,39
6969284,69
6980571,32
6982263,53
6988934,41
6990409,111
6996768,131
6997899,71
6998267,73
6998272,57
6998300,38
6998306,124
6999563,51
6999568,130
7001932,116
7001944,136
7001946,87
7001951,76
7005371,7
